video no,time_process(milli),Gavam(1)/Clm(2),face_displacement_X_Axis,face_displacement_Y_Axis,face_displacement_Z_Axis,face_Angular_displacement_X_Axis,face_Angular_displacement_Y_Axis,face_Angular_displacement_Z_Axis,confidence,polarity
1,1966.66663717,1.0,123.233123894,-40.252999115,778.629769912,-0.0545849552212,0.0494948797168,0.189221345133,1.92881366372,0.0
1,4850.0,1.0,113.931666667,-54.9531583333,784.041433333,-0.138464365,0.181616881667,0.178759766667,2.503569,0.0
1,8083.33335821,1.0,123.843582836,-47.4330761194,783.937440299,-0.101020802537,0.0902874626866,0.181767026567,3.34971951493,0.0
1,11466.6666667,1.0,57.8500217391,-44.9276434783,772.393710145,-0.147745005797,0.168288353623,-0.250193376812,7.24922652174,1.0
1,14433.3330275,1.0,54.4534495413,-46.8246816514,776.233082569,-0.0834891605505,0.324777045872,-0.231227954128,10.3075077064,1.0
1,16866.6675676,1.0,44.4821756757,-56.6068405405,782.946135135,-0.174696378378,0.280049081081,-0.283520513514,8.16866540541,0.0
2,1250.0,1.0,3.6925052,-103.362701429,405.222814286,0.07790357,0.0968278397143,-0.0291454804286,1.44379757143,0.0
2,5500.0,1.85405405405,13.0815774216,-164.698241081,491.758789189,0.126738301919,0.0750040560865,0.0376446260928,5.65470820541,0.0
2,9250.0,1.9,18.9385339,-154.205055,492.6998,0.21137695,0.032553972325,0.0702828005,100.0000054,-1.0
2,10716.6666667,2.0,2.01464192917,-178.883458333,537.301375,-0.0824793625,0.148546270833,0.053853475625,6e-06,0.0
2,13766.6666667,2.0,-2.93640634222,-171.9948,512.485992593,0.0715570591111,0.122959432793,-0.0368773262889,6e-06,1.0
2,16800.0,2.0,4.86420168085,-173.981021277,507.370446809,0.150364897872,0.0466857489787,-0.0683993161064,6e-06,0.0
2,18100.0,2.0,19.9725670968,-173.889483871,511.160903226,0.173255303226,-0.0807340709677,-0.0171958429677,6e-06,1.0
2,23350.0,2.0,-15.5156756444,-173.43778169,515.203728873,0.104366771796,0.122701067852,-0.0623287041655,6e-06,1.0
2,30050.0,2.0,-15.9060950763,-170.645601695,504.978516949,0.106052763508,0.0931730619407,-0.0879121988136,6e-06,-1.0
2,33916.6666667,2.0,-18.6527929825,-177.179026316,515.304,0.0854665773684,0.122574753509,-0.0859475164035,6e-06,0.0
2,37683.3330357,2.0,-12.838727058,-178.699758929,513.549276786,0.100630837768,0.125147664286,-0.0243732271696,6e-06,1.0
